[2026-01-19 23:08:40,986][__main__][INFO] - Device: cuda
[2026-01-19 23:08:41,113][__main__][INFO] - pos_weight = 0.0706 (neg=49, pos=694)
[2026-01-19 23:08:42,150][__main__][INFO] - Initialized wandb run: 11
[2026-01-19 23:09:05,739][__main__][INFO] - Epoch 1 | loss=0.0766 | val clip_auc=0.5201465201465201 clip_f1=0.525 video_auc=None
[2026-01-19 23:09:05,805][__main__][INFO] - Saved best checkpoint (score=0.5201) to /workspaces/project_repo/artifacts/checkpoints/multirun/2026-01-19/22-41-16/11/best.pt
[2026-01-19 23:09:33,672][__main__][INFO] - Epoch 2 | loss=0.0552 | val clip_auc=0.3131868131868132 clip_f1=0.675 video_auc=None
[2026-01-19 23:10:01,513][__main__][INFO] - Epoch 3 | loss=0.0457 | val clip_auc=0.19597069597069597 clip_f1=0.642 video_auc=None
[2026-01-19 23:10:27,804][__main__][INFO] - Epoch 4 | loss=0.0395 | val clip_auc=0.2435897435897436 clip_f1=0.650 video_auc=None
[2026-01-19 23:10:53,601][__main__][INFO] - Epoch 5 | loss=0.0363 | val clip_auc=0.10805860805860806 clip_f1=0.642 video_auc=None
[2026-01-19 23:11:19,253][__main__][INFO] - Epoch 6 | loss=0.0353 | val clip_auc=0.06593406593406592 clip_f1=0.675 video_auc=None
[2026-01-19 23:11:21,200][__main__][INFO] - Wrote /workspaces/project_repo/artifacts/metrics/multirun/2026-01-19/22-41-16/11/metrics.json
[2026-01-19 23:11:21,202][__main__][INFO] - Wrote /workspaces/project_repo/artifacts/metrics/multirun/2026-01-19/22-41-16/11/profile.json
[2026-01-19 23:11:21,203][__main__][INFO] - Wrote /workspaces/project_repo/multirun/2026-01-19/22-41-16/11/metrics.json
